>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> This is penEasy v.2009-11-04 >>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Program timer started on  4 Feb 2026  16:22:28                                                                               
 
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION CONFIG v.2009-06-15]
No. of histories requested: 
 1.00000E+05
Allotted time (s):
 1.00000E+05
Update interval:
 5.00000E+01
Random seeds:
 1 1
>>>> Config initialization finished >>>>
  
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[SECTION SOURCE BOX ISOTROPIC GAUSS SPECTRUM v.2009-10-30]
Particle type:
 2
Photon polarisation physics:
  not activated
Reading energy spectrum
  Energy(eV)  Relat.Probability   Bin#
  2.92500E+03  9.27996E+06     1
  3.07500E+03  4.21168E+07     2
  3.22500E+03  1.52368E+08     3
  3.37500E+03  5.09606E+08     4
  3.52500E+03  1.82723E+09     5
  3.67500E+03  5.53971E+09     6
  3.82500E+03  2.03323E+10     7
  3.97500E+03  3.44991E+11     8
  4.12500E+03  9.59704E+12     9
  4.27500E+03  3.30067E+11    10
  4.42500E+03  9.45656E+10    11
  4.57500E+03  5.09265E+10    12
  4.72500E+03  4.16561E+10    13
  4.87500E+03  3.58672E+10    14
  5.02500E+03  3.72729E+10    15
  5.17500E+03  3.82665E+10    16
  5.32500E+03  4.54828E+10    17
  5.47500E+03  5.23347E+10    18
  5.62500E+03  6.51839E+10    19
  5.77500E+03  8.52440E+10    20
  5.92500E+03  1.14462E+11    21
  6.07500E+03  1.62682E+11    22
  6.22500E+03  2.64263E+11    23
  6.37500E+03  5.49732E+11    24
  6.52500E+03  3.17939E+12    25
  6.67500E+03  2.15670E+13    26
  6.82500E+03  6.33308E+13    27
  6.97500E+03  1.56945E+14    28
  7.12500E+03  5.83696E+12    29
  7.27500E+03  1.22303E+12    30
  7.42500E+03  5.73029E+11    31
  7.57500E+03  3.81677E+11    32
  7.72500E+03  2.88583E+11    33
  7.87500E+03  3.66515E+11    34
  8.02500E+03  2.89085E+12    35
  8.17500E+03  1.83177E+13    36
  8.32500E+03  2.35573E+13    37
  8.47500E+03  1.63768E+12    38
  8.62500E+03  2.10754E+11    39
  8.77500E+03  1.20082E+11    40
  8.92500E+03  8.73481E+10    41
  9.07500E+03  6.84466E+10    42
  9.22500E+03  5.79832E+10    43
  9.37500E+03  5.15681E+10    44
  9.52500E+03  4.57027E+10    45
  9.67500E+03  4.23194E+10    46
  9.82500E+03  4.01524E+10    47
  9.97500E+03  3.77204E+10    48
  1.01250E+04  3.66538E+10    49
  1.02750E+04  3.62670E+10    50
  1.04250E+04  3.56623E+10    51
  1.05750E+04  3.61075E+10    52
  1.07250E+04  3.71677E+10    53
  1.08750E+04  3.83402E+10    54
  1.10250E+04  4.06608E+10    55
  1.11750E+04  4.40284E+10    56
  1.13250E+04  4.83832E+10    57
  1.14750E+04  5.50264E+10    58
  1.16250E+04  6.50069E+10    59
  1.17750E+04  8.20642E+10    60
  1.19250E+04  1.25085E+11    61
  1.20750E+04  2.14754E+11    62
  1.22250E+04  5.02089E+11    63
  1.23750E+04  4.09534E+12    64
  1.25250E+04  2.14944E+13    65
  1.26750E+04  7.66049E+13    66
  1.28250E+04  1.64073E+12    67
  1.29750E+04  9.99273E+11    68
  1.31250E+04  2.58645E+12    69
  1.32750E+04  7.13322E+12    70
  1.34250E+04  1.50083E+13    71
  1.35750E+04  2.28218E+13    72
  1.37250E+04  2.57908E+13    73
  1.38750E+04  2.30641E+13    74
  1.40250E+04  1.43853E+13    75
  1.41750E+04  1.66523E+12    76
  1.43250E+04  2.47809E+11    77
  1.44750E+04  1.39800E+11    78
  1.46250E+04  9.67926E+10    79
  1.47750E+04  7.46870E+10    80
  1.49250E+04  6.21524E+10    81
  1.50750E+04  5.49814E+10    82
  1.52250E+04  5.14261E+10    83
  1.53750E+04  5.08846E+10    84
  1.55250E+04  5.35968E+10    85
  1.56750E+04  6.12378E+10    86
  1.58250E+04  8.40609E+10    87
  1.59750E+04  2.08105E+11    88
  1.61250E+04  9.80188E+11    89
  1.62750E+04  4.30085E+12    90
  1.64250E+04  1.24459E+13    91
  1.65750E+04  2.25776E+13    92
  1.67250E+04  2.76118E+13    93
  1.68750E+04  2.04700E+13    94
  1.70250E+04  1.47477E+12    95
  1.71750E+04  1.80438E+11    96
  1.73250E+04  9.62419E+10    97
  1.74750E+04  6.44360E+10    98
  1.76250E+04  4.86139E+10    99
  1.77750E+04  3.96349E+10   100
  1.79250E+04  3.41861E+10   101
  1.80750E+04  3.07936E+10   102
  1.82250E+04  2.87402E+10   103
  1.83750E+04  2.76439E+10   104
  1.85250E+04  2.73073E+10   105
  1.86750E+04  2.76840E+10   106
  1.88250E+04  2.89723E+10   107
  1.89750E+04  3.18304E+10   108
  1.91250E+04  3.82900E+10   109
  1.92750E+04  5.34717E+10   110
  1.94250E+04  8.71843E+10   111
  1.95750E+04  1.52016E+11   112
  1.97250E+04  2.53480E+11   113
  1.98750E+04  3.87207E+11   114
  2.00250E+04  6.00445E+11   115
  2.01750E+04  1.14745E+12   116
  2.03250E+04  2.46216E+12   117
  2.04750E+04  4.50787E+12   118
  2.06250E+04  6.48171E+12   119
  2.07750E+04  9.08195E+12   120
  2.09250E+04  1.91091E+13   121
  2.10750E+04  5.07202E+13   122
  2.12250E+04  6.93513E+13   123
  2.13750E+04  3.71457E+12   124
  2.15250E+04  5.35708E+11   125
  2.16750E+04  2.51972E+11   126
  2.18250E+04  1.51336E+11   127
  2.19750E+04  1.02994E+11   128
  2.21250E+04  7.59278E+10   129
  2.22750E+04  5.92630E+10   130
  2.24250E+04  4.83363E+10   131
  2.25750E+04  4.08676E+10   132
  2.27250E+04  3.56310E+10   133
  2.28750E+04  3.19257E+10   134
  2.30250E+04  2.93387E+10   135
  2.31750E+04  2.76288E+10   136
  2.33250E+04  2.66929E+10   137
  2.34750E+04  2.67201E+10   138
  2.36250E+04  2.84932E+10   139
  2.37750E+04  3.44448E+10   140
  2.39250E+04  4.88787E+10   141
  2.40750E+04  7.24721E+10   142
  2.42250E+04  9.06959E+10   143
  2.43750E+04  1.02402E+11   144
  2.45250E+04  2.93985E+11   145
  2.46750E+04  1.28895E+12   146
  2.48250E+04  3.96146E+12   147
  2.49750E+04  8.60197E+12   148
  2.51250E+04  1.42839E+13   149
  2.52750E+04  1.78246E+13   150
  2.54250E+04  1.19093E+13   151
  2.55750E+04  1.12797E+12   152
  2.57250E+04  1.30821E+11   153
  2.58750E+04  8.57920E+10   154
  2.60250E+04  8.51616E+10   155
  2.61750E+04  1.24564E+11   156
  2.63250E+04  2.39139E+11   157
  2.64750E+04  5.02422E+11   158
  2.66250E+04  1.02928E+12   159
  2.67750E+04  1.95751E+12   160
  2.69250E+04  3.39590E+12   161
  2.70750E+04  5.35129E+12   162
  2.72250E+04  7.67913E+12   163
  2.73750E+04  1.01074E+13   164
  2.75250E+04  1.23284E+13   165
  2.76750E+04  1.40745E+13   166
  2.78250E+04  1.50679E+13   167
  2.79750E+04  1.47383E+13   168
